State_Name,State_District_Name,Population_Rural,Population_Urban,Children Received Polio Birth Rural,Children Received Polio Birth Urban,Children Did Not Receive Any Vaccination Rural,Children Did Not Receive Any Vaccination Urban,Children Received Measles Vaccine Rural,Children Received Measles Vaccine Urban,Children Fully Immunized Rural,Children Fully Immunized Urban,Children Received Bcg Rural,Children Received Bcg Urban,Diarrhoea Dysentery Male Rural,Diarrhoea Dysentery Male Urban,Diarrhoea Dysentery Female Rural,Diarrhoea Dysentery Female Urban,Respiratory Infection Male Rural,Respiratory Infection Male Urban,Respiratory Infection Female Rural,Respiratory Infection Female Urban,Fever Male Rural,Fever Male Urban,Fever Femal Rural,Fever FemaleUrban,Acute Illness Male Rural,Acute Illness Male Urban,Acute Illnes Female Rural,Acute Illness Female Urban,Acute Illness And Treatment From Any Source Rural,Acute Illness And Taking Treatment From Any Source Urban,Acute Illness And Taking Treatment From Any Source Male Rural,Acute Illness And Taking  Treatment From Any Source  Male Urban,Acute Illness And Taking Treatment From Any Source Female Rural,Acute Illness And Taking Treatment From Any Source Female Urban,Acute Illness And Taking Treatment From Government Source Person Rural,Acute Illness And Taking Treatment From Government Person Urban,Acute Illness And Taking Treatment From Government Male Rural,Acute Illness And Taking Treatment From Government Sourc Male Urban,Acute Illness An Taking Treatment From Governmen FemaleRural,Acute Illness And Taking Treatment From Government Female Urban,Women Aware Of Hiv And Aids Rural,Womene Aware Of Hiv And Aids Urban,Women Aware Of Rti And Sti Rural,Women Aware Of Rti And Sti Urban,Women Aware Of Haf Ors And Ort And Zinc And Rural,Women Aware Of Haf Ors And Ort And Zinc And Urban,Women Aware Of Ari And  Pneumonia Rural,Women Aware Of Ari And  Pneumonia Urban
Rajasthan,Barmer,51838,4392,47.5,73,19,7,66,81,61.7,68.5,74.9,89.5,73,140,92,144,2295,2937,2672,2536,3225,2564,3754,2919,5723,5967,6767,6029,93.2,91.7,95.8,93.7,91,89.7,71.1,80.7,72.7,78.3,69.6,83.2,73.5,96.3,77.9,96.7,93,99.6,92.7,98.1
Rajasthan,Bharatpur,70940,11255,81.7,86.8,4.9,5.8,90.5,88.4,85.1,83.5,94.3,93.2,238,292,257,289,1416,1493,2142,1832,3588,2762,4789,3412,5867,5370,7833,6131,96,96.7,96.2,95.8,95.8,97.5,21.2,41.6,20.3,37.3,22,45.8,97.8,99.1,98.1,98.5,98.4,97.7,99.9,99.9
Rajasthan,Bhilwara,28855,5156,79.2,89.3,6.7,0.7,81.9,88.6,65.2,80.7,90.2,99.3,264,40,175,42,1729,2016,2136,3119,2410,1304,2861,2370,4851,3636,6078,5821,94,95.7,93.2,96.7,94.7,95,59.5,58.1,65.7,73,54.6,48.1,82,76.7,83.7,75.8,84.9,98.7,97.8,96.9
Rajasthan,Bikaner,32824,14219,66,83,12.1,6,81.9,89.4,76.5,83,86.3,93.6,141,187,138,135,483,1205,504,1309,2577,1914,2596,2046,3381,3896,3490,3971,98.8,99.6,98.6,99.7,99,99.6,53.2,40,53.4,41,53,38.8,95.9,98.8,95,97,99.5,99.9,99.7,99.7
Rajasthan,Bundi,42123,9780,92.2,93.6,2.6,0.3,78.6,89.1,61.4,75.1,94.6,99,200,104,193,109,432,1388,2316,1593,1863,2548,2017,3405,4585,5966,6615,7529,90.5,89.7,87.4,83,92.8,95.4,48.3,55.5,46.2,46,49.7,62.3,51.2,77.7,81.5,79.6,96.4,97.5,96.1,98
Rajasthan,Chittaurgarh,39014,7000,85.5,92.6,4.9,0.6,78.8,88.9,69,78.4,91.6,98.8,1446,8755,1405,6006,3040,611,2509,732,4073,1338,5915,1220,9389,12304,10760,10274,97,96.2,97.6,94.8,96.6,97.9,39.9,40.1,43.2,32.2,36.9,49.7,81.7,93.6,79.5,97.5,96.2,99.1,89.1,98.8
Rajasthan,Churu,41493,8538,78.2,85.2,7.5,6.6,88.7,89.6,80.6,84.2,91.5,92.9,253,163,240,216,1926,1658,1953,1461,2013,1378,1905,1149,4397,3339,4347,3089,99,99.3,99.3,99.3,98.7,99.2,41.9,30.7,41.6,34.5,42.1,26.6,98.3,97.3,99.3,99,99.7,100,99.6,99.9
Rajasthan,Dausa,52339,3908,85.9,90.9,3.4,4,89.4,86.9,82.9,84.8,96.1,96,535,733,622,493,2339,1467,2251,1808,5683,3912,6462,4548,8918,6601,9718,7671,95.2,97.1,94.6,97,95.8,97.1,25.4,24.7,24.4,22.1,26.5,27.2,99,99.7,87,90.5,99.4,99.7,97.1,99.7
Rajasthan,Dhaulpur,33491,8348,87.6,89.8,3.4,1.8,76.1,73.7,43.4,51.9,93.4,93.7,309,215,225,428,2106,1147,2318,1631,1928,2413,2241,2461,4448,4301,5037,5055,95.1,98.9,95.4,99.4,94.8,98.4,63.1,37.5,61.9,26.8,64.3,47.8,71.3,85.8,50.5,56.3,83.8,91.8,99.7,97.6
Rajasthan,Dungarpur,75246,4621,80.8,95.4,5.2,0,84.8,91.6,79,89.3,90.7,99.3,50,143,46,44,334,334,311,178,1559,5160,1925,5249,2901,6402,3292,5916,92.9,83.1,92,78.4,93.7,88,45.8,47.3,44,41,47.2,53,87,89.9,84.7,67.8,84.5,99.7,62.6,85.6
Rajasthan,Ganganagar,46449,17273,82.9,85.3,1.6,2.3,93.3,95.3,84.5,88.3,98.1,97.1,257,273,244,263,3127,2668,2859,2391,3220,1553,3140,1515,6753,4636,6404,4257,99.1,97.6,98.8,97.2,99.4,98.2,15.2,12.7,14.6,14.1,15.8,11.1,99.8,99.9,99.6,99.7,99.5,99.8,99.3,99.3
Rajasthan,Hanumangarh,49080,7543,83.9,86.3,2.3,2.9,93.9,94.2,92.4,90.6,97.6,97.1,357,1296,443,1501,2489,1944,2249,1299,2282,2741,2158,2829,5286,6230,4954,5803,99.5,96,99.3,96,99.7,96,22.1,29.1,22.9,30.4,21.1,27.5,100,100,99,99.9,99.4,99.8,97.3,97.7
Rajasthan,Jaipur,37375,29934,80.6,89.3,4.9,3,87.7,93.7,76.1,86,94.2,96.8,389,203,452,261,2772,2114,2775,2265,2480,2791,2801,3201,5832,5481,6273,6170,97.6,97.7,97.2,98.2,98,97.2,23.5,28.2,23.9,29.5,23,26.8,99.1,99.9,99.5,99.9,98.7,99.8,97.7,96.3
Rajasthan,Jaisalmer,33354,6280,58.5,80.4,10.8,0.7,76.9,87,72.7,80.4,86,99.3,54,60,25,103,92,121,129,34,6670,3987,7831,4267,7131,4500,8292,4611,98.8,98.9,98.5,99.3,99.2,98.5,90.5,84.3,89.2,86.9,91.9,81.4,94.4,98.4,99.8,100,99.9,100,100,100
Rajasthan,Jalor,68996,3998,60.8,70.3,8.1,5.4,69.3,84.5,65.3,71.6,78.9,86.4,262,206,233,53,1193,103,1503,107,3169,3244,3430,2880,5044,4119,5515,3680,99.1,99.3,99.1,100,99.2,98.6,42.8,45.9,42.9,45,42.7,47.1,60,86.6,71.7,90.6,87.5,99.5,98.2,99.2
Rajasthan,Jhalawar,39469,7092,84.8,95,3.4,0.5,76.2,84.4,66,69.3,94.4,98.2,1226,28,1458,30,1036,804,849,817,5272,1220,6165,1210,10636,6240,11911,6715,97.2,85.9,97.2,92.9,97.2,79.3,41.8,41.1,40.4,29.2,43.1,55.7,45,86.3,67.8,87.4,96.5,99.3,83.8,97.7
Rajasthan,Jhunjhunun,86708,16179,90.8,82.1,1.9,9.5,88.3,80.4,82.7,67.7,97.7,89.6,159,158,198,237,779,583,828,619,1155,1106,1306,1686,2198,2199,2437,2753,99.5,98.2,99.9,98.9,99.1,97.6,33.8,34.5,33,30.7,34.5,37.7,98.9,99,99.7,99.8,99.9,100,99.9,99.8
Rajasthan,Jodhpur,52403,14721,63.6,86.8,21.6,5.7,74.5,88.9,68.2,84.1,77.5,92.9,290,263,266,170,1036,1434,1050,1447,1679,1316,2074,1533,3195,3105,3561,3193,98.3,99.3,98.1,99.6,98.4,99.1,71.4,73.4,71,74.9,71.8,71.7,98,100,98.8,99.9,96.3,100,99.2,100
Rajasthan,Karauli,29199,4919,87.5,95.6,2.8,0.6,76.5,84.4,37,54.4,92.9,98.1,146,121,89,87,3143,4047,3127,3433,1502,1862,1673,956,4943,6394,5040,4867,97.1,98.9,97.5,98.7,96.7,99.1,41.7,53.6,49.9,64.7,32.9,37.8,53.2,92,65.8,71.6,98.6,98.3,97.1,94.7
Rajasthan,Kota,23330,20515,93.4,95.3,1.1,1.4,89.1,87.7,79.2,81.9,97.3,97.9,144,113,96,73,845,993,793,1112,2798,1192,2879,1207,10225,5855,10199,5729,97,93.9,97.9,92.6,96.1,95.4,37.1,38.7,45.6,36,28,41.7,69.4,89.4,96.5,93.7,79,99.7,98.2,98.3
Rajasthan,Nagaur,68414,7850,80.3,82.5,4.6,9,92.1,88.4,84.1,84.1,94.9,90.5,29,50,31,0,78,75,87,54,514,275,806,484,749,399,1081,565,97.4,100,96.8,100,97.8,100,56,75.7,52.9,81.3,58.3,71.4,99.7,100,98.9,99.2,99.1,99.3,98.5,99
Rajasthan,Pali,57644,10850,79.5,88.7,7.8,2.8,73.3,77.4,66.3,60.5,89.9,96.3,356,604,316,580,1398,1440,1564,1380,2383,2720,3037,3340,4591,5404,5524,5900,96,93.5,95,93.8,96.7,93.2,61.9,41.8,66.9,42.8,58,40.7,63.8,85,55.5,71,85,86.3,94,97.8
Rajasthan,Rajsamand,39193,5344,79.8,91.8,6.7,0,81.9,87.8,63.7,74.8,90.2,97.2,2750,2706,2279,2962,2902,714,3675,692,2928,1917,4587,2385,9031,5599,11008,6423,93.1,94,94.2,94.6,92.1,93.4,45.5,57.2,47.8,41.8,43.6,71.2,80.4,86.4,74.3,79.1,96.3,96.5,93.1,98.1
Rajasthan,Sawai Madhopur,26339,6147,86.9,85.3,3.2,2.8,72.8,72.5,47.7,54,91.3,93.4,50,33,63,107,1837,2390,1944,2782,1995,2157,1582,3067,3990,4580,3741,6098,97.7,99.7,98.5,99.3,96.8,100,49,53.6,55.9,59.9,41.1,48.5,56,89.1,71.9,95.9,97.8,97.4,93.4,98.3
Rajasthan,Sikar,74501,12357,86.2,83.2,4.1,7.1,93.1,91.2,86.8,81.1,95.6,92.9,274,517,265,405,3396,1501,3921,1321,2054,1533,2233,1708,6272,4181,7111,4068,98.6,98.4,98.3,98.1,98.8,98.7,20.8,25.5,20.3,23.6,21.2,27.6,100,100,100,100,98.7,97.9,98.3,98.5
Rajasthan,Sirohi,50684,5325,78.2,92.5,7.5,3,72.7,82.8,64.9,75.4,85.7,94.7,513,114,498,203,1067,533,1272,730,3107,2701,3667,2513,4947,3728,5752,3972,97,95.4,98.3,96.9,96,93.9,49.4,46,48.6,51.6,50.1,40.2,68.4,91.2,83.3,96.9,87.4,99.5,97.5,97.6
Rajasthan,Tonk,50727,10973,85.6,94,3.5,1.6,73.6,81.9,48.7,69.9,94.6,97.9,67,36,26,19,1764,3166,1855,4067,7836,612,8671,659,9740,3904,10709,4997,97.1,86.7,98.4,90.8,95.9,83.3,53.7,86.4,54.5,88.8,53,84.2,50.4,84.4,59.3,61.4,94.8,99.4,88.9,96.9
Rajasthan,Udaipur,31381,6998,72.4,93.2,5.9,0.4,82.4,96.4,79.8,91.2,88.4,98.5,458,251,514,121,1488,1949,1870,1941,4241,1671,5191,2062,6914,5347,8592,5914,95.1,98.2,95.9,98.4,94.4,97.9,52.3,33.9,55,34.4,50,33.5,76.9,95.8,67.7,78.8,79,98.9,91.7,98.1
Uttar Pradesh,Agra,75549,50065,74.99,77.46,3.99,3.54,62.72,66.3,42.7,45.87,89.87,91.6,548.21,471.43,573.43,513.68,16742.25,16450.59,17405.29,18479.32,1286.28,1075.92,1367.87,1098.22,18963.69,18332.51,19869.72,20463.2,94.13,95.38,94.4,95.62,93.84,95.13,3.09,2.7,3.29,2.93,2.86,2.46,57.34,78.69,54.48,80.22,95.23,98.05,96.53,96.66
Uttar Pradesh,Aligarh,37602,14981,68.28,77.17,1.73,1.06,65.64,72.73,51.19,60.25,92.43,94.5,379.39,714.66,528.21,732.49,11726.11,5769.23,12870.73,6328.74,2564.88,1858.11,3258.57,2168.18,15140.42,8601.87,17243.7,9522.41,94.14,91.69,94.42,91.84,93.87,91.54,2.3,2.91,2.68,3.78,1.94,2.02,45.66,77.29,56.48,58.54,91.66,98.02,95.77,97.26
Uttar Pradesh,Allahabad,48672,12357,74.79,72.7,10.23,13.09,60.89,66.02,54.29,58.5,77.3,75.77,1157.42,619.9,1195.57,690.73,3528.52,3491.03,3368.29,4058.02,1836.48,2251.22,2363.59,2296.67,6905.97,6557.91,7379.06,7269.9,98.73,99.88,98.17,100,99.24,99.76,3.39,1.95,3.7,1.99,3.12,1.9,82.53,99.19,95.52,98.14,99.54,99.88,96.64,94.32
Uttar Pradesh,Ambedkar Nagar,41251,3447,76.47,NA,12.2,NA,67.85,NA,63.48,NA,82.2,NA,607.06,NA,640.05,NA,13477.27,NA,13246.67,NA,859.71,NA,2448.9,NA,15315.1,NA,16677.19,NA,99.73,NA,99.82,NA,99.66,NA,5.23,NA,5.32,NA,5.16,NA,76.2,NA,95.35,NA,98.64,NA,96.05,NA
Uttar Pradesh,Auraiya,91157,16462,67.05,58.93,11,13.84,60.7,57.14,46.92,42.19,85.66,80.36,1041.28,703.89,1027.24,614.56,409.17,234.63,630.06,387.44,2761.1,3144.06,4573.74,4569.14,4228.19,4106.05,6576.3,5584.5,98.43,97.79,98.29,98.29,98.54,97.37,9.21,18.51,9.85,16.28,8.75,20.39,58.73,79.74,51.27,52.45,95.58,97.94,89.68,83.15
Uttar Pradesh,Azamgarh,95444,7721,69.8,76.19,8.35,8.16,62.56,62.59,56.53,58.5,84.07,84.01,361.5,382.02,308.54,368.27,13815.62,10725.83,14031.79,11614.73,5178.96,2380.25,5933.65,3002.83,19533.01,13752.57,20417.79,15184.14,99.23,99.1,99.13,99.15,99.31,99.07,2.87,4.12,3.06,3.45,2.72,4.71,86.03,86.51,91.42,86.42,99.53,99.38,92.71,93.17
Uttar Pradesh,Baghpat,82449,13310,77.44,75.68,2.13,4.17,84.36,78.22,76.36,70.24,96.15,92.74,564.68,294.53,488.92,223.21,8503.06,9719.5,8970.03,11074.86,4639.99,3169.71,5560.29,4309.75,13873.36,13295.93,15202.27,15728.02,98.04,98.5,97.95,99.16,98.13,97.82,3.99,2.51,3.99,2.34,3.99,2.68,94.01,95.28,96.45,98.71,98.9,98.99,98.53,99.21
Uttar Pradesh,Bahraich,114455,6947,67.88,76.22,8.42,3.5,46.18,65.38,26.86,39.86,83.08,86.71,1698.58,1332.95,1631.93,860.69,352.74,318.75,328.68,286.9,1709.52,840.34,1922.88,1051.96,4075.86,2521.01,4229.65,2358.94,100,100,100,100,100,100,13.36,16.77,15.47,17.24,11.18,16.22,75.55,95.36,68.06,85.41,99.9,99.01,97.8,99.89
Uttar Pradesh,Ballia,80144,7479,80.78,77.34,4.97,6.4,79.21,72.91,71.54,65.52,89.21,87.68,835.92,457.93,733.11,576.92,5633.61,4493.42,5854.56,4391.03,1151.3,572.41,1380.91,769.23,7845.63,5838.58,8280.16,5961.54,99.58,99.74,99.61,100,99.55,99.46,8.8,4.63,8.21,5.88,9.35,3.24,85.52,93.78,96.52,97.96,97.9,99.38,95.95,97.16
Uttar Pradesh,Balrampur,40418,1598,45.68,NA,27.91,NA,42.16,NA,35.5,NA,61.95,NA,351.98,NA,327.37,NA,7489.51,NA,6957.73,NA,618,NA,761.21,NA,8700.52,NA,8370.71,NA,99.68,NA,99.88,NA,99.47,NA,3.66,NA,3.65,NA,3.67,NA,80.26,NA,96.01,NA,99.06,NA,96.72,NA
Uttar Pradesh,Banda,54794,4472,87.23,91.18,3.74,0,75.03,87.25,40.28,62.75,94.23,100,398.15,224.82,504.9,206.93,251.45,449.64,215.67,517.33,2903.34,1933.45,4336.16,3207.45,4387.95,2607.91,5378.84,3931.71,98.18,99.25,98.2,98.28,98.17,100,11.87,26.32,10.58,22.81,12.94,28.95,52.79,86.58,79.76,83.41,99.86,99.71,99.99,100
Uttar Pradesh,Barabanki,54961,3761,80.08,84.85,7.25,5.45,74.12,79.39,42.2,65.45,92.44,93.94,683.05,612.87,603.59,536.35,3107,1123.6,2987.1,2264.6,3744.91,3626.15,4563.48,5125.15,8355.15,5924.41,9063.86,8820.02,97.88,95.08,97.17,93.1,98.61,96.62,7.58,5.58,7.45,4.63,7.72,6.29,71.67,95.06,39.91,93.68,99.51,99.8,99.79,99.21
Uttar Pradesh,Bareilly,52896,25596,52.53,63.08,4.46,4,52.78,57.03,39.1,46.77,82.96,87.38,318.14,297.69,234.74,287.09,11610.79,13474.34,13809.71,15384.62,5506.37,2937.72,6316.62,3571.73,17598.18,16889.93,20595.2,19386.98,99.04,98.14,99.08,98.19,99,98.08,1.3,1.53,1.32,1.61,1.28,1.47,48.8,80.22,42.28,65.6,95.01,96.61,95.56,94.83
Uttar Pradesh,Basti,44071,3984,82.67,NA,6.82,NA,72.07,NA,65.71,NA,85.99,NA,1283.07,NA,1092.24,NA,4528.46,NA,4534.29,NA,1616.6,NA,2018.99,NA,7880.95,NA,8107.75,NA,99.63,NA,99.59,NA,99.66,NA,5.1,NA,4.87,NA,5.3,NA,93.87,NA,97.75,NA,98.79,NA,97.56,NA
Uttar Pradesh,Bijnor,39065,10351,71.7,71.78,3.2,2.72,77.29,79.46,68.84,70.54,92.31,94.06,499.1,333.07,522,203,6994.5,5858.15,7264.59,6354.04,6576.75,6054.08,8476.03,8546.49,15203.48,13068.18,17785.34,16280.96,99.42,99.12,99.42,98.5,99.42,99.63,1.75,2.47,1.95,1.67,1.58,3.13,66.86,68.93,59.84,63.82,99.52,99.93,99.55,99.16
Uttar Pradesh,Budaun,44488,7505,60.79,61.87,5.68,2.78,47.12,46.46,30.67,30.56,83.08,85.35,658.07,446.3,548.54,381.26,22493.55,19302.65,23983.39,19444.44,4307.26,1059.97,4441.33,1252.72,28084.6,21115.76,30023.07,21677.56,94.45,95.75,94.52,96.3,94.38,95.23,2.36,3.97,2.31,3.98,2.4,3.96,36.58,76.78,64.38,70.12,99.67,99.35,97.45,96.3
Uttar Pradesh,Bulandshahar,43608,15865,65.24,69.58,1.8,2.41,71.05,70.63,52.11,52.86,92.54,88.86,311.61,481.6,285.57,352.3,14359.66,11990.61,16128.77,13401.08,6218.26,4951.84,8221.83,6273.71,21269.37,17868.61,25158.93,20691.06,96.61,98.02,97.09,98.2,96.17,97.84,1.59,2.44,1.62,2.32,1.55,2.54,70.34,83.15,55.4,57.4,96.96,99.65,96.91,97.16
Uttar Pradesh,Chandauli,84197,8192,81.79,79.2,9.12,12.4,65.95,62,60.36,58.4,84.43,80.4,685.37,285.34,846.86,165.29,10010.48,12658.88,9941.3,14986.23,7370.52,622.57,7577.34,1239.67,18787.97,13800.26,19147.11,16611.57,99.77,99.74,99.91,99.62,99.63,99.83,8.32,14.4,8.14,16.23,8.49,12.79,86.94,96.26,96.27,99,98.82,99.75,96.54,98
Uttar Pradesh,Chitrakoot,81889,6943,76.85,79.64,5.73,0.6,61.59,74.25,47.15,62.28,91.96,98.8,682.71,174.37,677.39,33.33,162.85,552.17,160.56,200,1930.32,1162.45,2780.37,1566.67,3073.26,2034.29,4019.54,1966.67,99.11,100,98.98,100,99.22,100,13.77,15.5,12.79,15.71,14.56,15.25,50.64,75.59,70.64,69.68,88.38,93.01,99.71,100
Uttar Pradesh,Deoria,60464,5450,65.47,59.12,8.27,6.08,71.3,61.33,67.15,58.56,86.68,88.4,765.39,542.57,824.18,420.33,6348.96,8263.77,5933.72,7718.76,878.61,751.25,990.22,1260.99,8262.65,9599.33,7977.62,9552.92,98.65,98.75,98.68,99.13,98.63,98.4,2.1,3.16,1.81,3.51,2.35,2.85,82.41,89.43,98.41,99.07,99.83,99.88,92.48,91.75
Uttar Pradesh,Etah,47323,5621,64.94,79.47,3.12,2.28,53.46,76.05,36.96,60.08,87.75,93.16,438.03,619.83,426.12,311.89,22363.33,22830.58,24938.43,25497.08,2670.44,2169.42,2892.14,2923.98,25791.16,26239.67,28866.85,29317.74,92.6,96.43,92.8,96.46,92.41,96.41,3.22,5.68,3,5.58,3.44,5.79,34.99,87.29,45.97,69.48,98.82,99.17,97.15,96.67
Uttar Pradesh,Etawah,61926,14867,78.15,80.63,8.13,3.15,72.69,90.32,54.6,74.32,90.93,93.02,675.99,285.42,612.03,225.67,900.91,1024.91,909.88,1098.24,1773.11,1491.96,2526.64,2121.26,3417.58,2841.2,4264.24,4077.03,95.96,99.18,97.64,99.09,94.34,99.26,8.94,11.93,7.23,10.6,10.64,13.01,74.35,91.08,73.62,77.43,99.07,99.02,96.47,98.53
Uttar Pradesh,Faizabad,55957,6262,79.8,81.87,6.9,4.4,70.57,74.73,65.67,72.53,86.6,87.36,914.69,592.54,897.9,617.52,6590.78,3834.09,6705.41,4399.85,1446.02,522.83,1766.03,501.74,9363.71,5123.74,9902.18,5789.27,98.97,99.66,98.72,99.32,99.2,100,4.31,7.09,4.97,7.53,3.72,6.67,77.49,95.41,93.89,97.94,98.94,100,95.77,97.82
Uttar Pradesh,Farrukhabad,46683,7428,73.58,83.75,13.97,10.47,55.66,71.12,40.81,55.6,81.82,89.53,900.2,654.62,1205.99,700.73,1679.78,1413.98,1684.05,1459.85,2643.18,968.84,4538.43,1284.67,5319.82,3168.37,7631.43,3708.03,100,100,100,100,100,100,12.91,4.03,17.12,3.31,9.54,4.72,54.88,90.68,54.21,66.36,96.8,100,87.37,89.12
Uttar Pradesh,Fatehpur,54916,5293,68.07,77.91,6.04,3.07,70.4,73.62,50.4,62.58,90.87,93.25,282.59,77.58,289.99,43.73,1942.89,1396.43,2576.21,1617.84,2720.78,1318.85,3690.84,1792.74,6046.58,4034.13,7180.08,7127.24,91.72,94.38,90.89,94.23,92.47,94.48,13.85,47.22,15.45,56.12,12.43,41.56,88.57,97.66,65.24,96.06,99.41,97.66,95.71,99.71
Uttar Pradesh,Firozabad,48676,13897,72.81,73.52,3.21,2.67,66.94,68.76,54.95,59.43,90.84,90.29,216.7,212.55,217.12,266.12,8845.47,8913.14,8532.27,9611.77,2412.14,2352.27,3442.29,2770.82,11694.58,11789.71,12512.88,12993.11,92.03,93.86,92.46,94.35,91.57,93.37,3.76,4.49,3.11,5.22,4.44,3.74,47.44,66.74,56.87,64.07,96.87,94.43,98.1,96.82
Uttar Pradesh,Gautam Buddha Nagar,67182,22316,66.75,72.19,1.65,1.33,73.7,74.08,58.92,64.29,93,94.88,514.82,336.86,568.45,367.07,11951.07,13450.43,12571.36,13833.25,6082.75,2991.66,7164.32,3639.22,19267.25,17155.92,21129.91,18206.61,95.54,97.65,95.25,97.43,95.85,97.93,2.04,1.93,2.01,1.87,2.08,2,79.65,92.64,94.54,98.83,97.82,99.2,96.66,96.03
Uttar Pradesh,Ghaziabad,56315,56670,68.33,70.37,2.25,1.55,71.58,73.19,54.78,62.26,93.06,92.42,356.03,285.83,450.9,308.68,12635.87,12842.33,13781.22,14586.02,3834.91,2745.28,4586.09,3340.76,17017.86,15979.79,19020.61,18391.75,98.81,99,98.78,99.13,98.84,98.87,1.55,1.74,1.53,1.53,1.56,1.96,90.26,94.09,91.34,92.36,98.24,98.43,97.14,97.3
Uttar Pradesh,Ghazipur,58162,4359,79.14,80.12,7.49,7.45,60.56,58.39,55.79,56.52,84.44,85.09,379.88,728.86,356.54,594.94,10117.94,11127.31,10188.01,12592.96,7346.08,1166.18,8890.15,1388.2,18139.57,13605.44,19845.47,15071.89,99.91,99.66,100,99.64,99.84,99.67,6.77,8.25,7.56,8.24,6.1,8.25,72.62,88.04,97.13,97.77,99.07,100,94.91,97.61
Uttar Pradesh,Gonda,70564,3760,73.25,84.62,10.13,4.73,58.79,83.43,46.93,81.07,83.8,94.08,1107.11,819.67,1125.93,1443.42,856.27,382.51,916.31,230.95,2214.32,546.45,2866.87,1270.21,4924.8,1748.63,5758.01,3406.47,100,100,100,100,100,100,6.46,19.78,7.04,6.25,5.94,27.12,64.56,91.6,68.92,90.23,91.23,99.8,93.44,99.22
